"Regency/City,Rambutan"
"Simeulue,0.001"
"Aceh Singkil,0.002"
"Aceh Selatan,0.002"
"Aceh Tenggara,0.001"
"Aceh Timur,0.003"
"Aceh Tengah,0.008"
"Aceh Barat,0.003"
"Aceh Besar,0.009"
"Pidie,0.007"
"Bireuen,0.003"
"Aceh Utara,0.007"
"Aceh Barat Daya,0.001"
"Gayo Lues,0.016"
"Aceh Tamiang,0.001"
"Nagan Raya,0.013"
"Aceh Jaya,0.001"
"Bener Meriah,0.03"
"Pidie Jaya,0.029"
"Kota Banda Aceh,0.005"
"Kota Sabang,0.012"
"Kota Langsa,0.09025258799171844"
"Kota Lhokseumawe,0.09025258799171844"
"Kota Subulussalam,0.002"
"Nias,0.09025258799171844"
"Mandailing Natal,0.004"
"Tapanuli Selatan,0.012"
"Tapanuli Tengah,0.09025258799171844"
"Tapanuli Utara,0.003"
"Toba Samosir,0.004"
"Labuhan Batu,0.008"
"Asahan,0.003"
"Simalungun,0.004"
"Dairi,0.003"
"Karo,0.004"
"Deli Serdang,0.001"
"Langkat,0.002"
"Nias Selatan,0.09025258799171844"
"Humbang Hasundutan,0.09025258799171844"
"Pakpak Bharat,0.001"
"Samosir,0.09025258799171844"
"Serdang Bedagai,0.001"
"Batu Bara,0.09025258799171844"
"Padang Lawas Utara,0.004"
"Padang Lawas,0.003"
"Labuhan Batu Selatan,0.002"
"Labuhan Batu Utara,0.006"
"Nias Utara,0.09025258799171844"
"Nias Barat,0.09025258799171844"
"Kota Sibolga,0.09025258799171844"
"Kota Tanjung Balai,0.011"
"Kota Pematang Siantar,0.002"
"Kota Tebing Tinggi,0.003"
"Kota Medan,0.09025258799171844"
"Kota Binjai,0.09025258799171844"
"Kota Padangsidimpuan,0.001"
"Kota Gunungsitoli,0.001"
"Kepulauan Mentawai,0.13"
"Pesisir Selatan,0.025"
"Solok,0.019"
"Sijunjung,0.082"
"Tanah Datar,0.031"
"Padang Pariaman,0.009"
"Agam,0.009"
"Lima Puluh Kota,0.011"
"Pasaman,0.009"
"Solok Selatan,0.039"
"Dharmasraya,0.169"
"Pasaman Barat,0.003"
"Kota Padang,0.006"
"Kota Solok,0.005"
"Kota Sawah Lunto,0.024"
"Kota Padang Panjang,0.004"
"Kota Bukittinggi,0.001"
"Kota Payakumbuh,0.007"
"Kota Pariaman,0.001"
"Kuantan Singingi,0.075"
"Indragiri Hulu,0.057"
"Indragiri Hilir,0.07"
"Pelalawan,0.041"
"Siak,0.003"
"Kampar,0.007"
"Rokan Hulu,0.02"
"Bengkalis,0.001"
"Rokan Hilir,0.004"
"Kepulauan Meranti,0.004"
"Kota Pekanbaru,0.09025258799171844"
"Kota Dumai,0.09025258799171844"
"Kerinci,0.041"
"Merangin,0.231"
"Sarolangun,0.244"
"Batang Hari,0.163"
"Muaro Jambi,0.21"
"Tanjung Jabung Timur,0.141"
"Tanjung Jabung Barat,0.091"
"Tebo,0.218"
"Bungo,0.225"
"Kota Jambi,0.132"
"Kota Sungai Penuh,0.009"
"Ogan Komering Ulu,0.13"
"Ogan Komering Ilir,0.175"
"Muara Enim,0.206"
"Lahat,0.168"
"Musi Rawas,0.291"
"Musi Banyuasin,0.268"
"Banyu Asin,0.215"
"Ogan Komering Ulu Selatan,0.157"
"Ogan Komering Ulu Timur,0.103"
"Ogan Ilir,0.223"
"Empat Lawang,0.254"
"Penukal Abab Lematang Ilir,0.257"
"Musi Rawas Utara,0.196"
"Kota Palembang,0.102"
"Kota Prabumulih,0.148"
"Kota Pagar Alam,0.038"
"Kota Lubuklinggau,0.282"
"Bengkulu Selatan,0.094"
"Rejang Lebong,0.14"
"Bengkulu Utara,0.143"
"Kaur,0.108"
"Seluma,0.208"
"Mukomuko,0.112"
"Lebong,0.125"
"Kepahiang,0.106"
"Bengkulu Tengah,0.131"
"Kota Bengkulu,0.092"
"Lampung Barat,0.056"
"Tanggamus,0.047"
"Lampung Selatan,0.038"
"Lampung Timur,0.027"
"Lampung Tengah,0.038"
"Lampung Utara,0.027"
"Way Kanan,0.058"
"Tulangbawang,0.035"
"Pesawaran,0.04"
"Pringsewu,0.019"
"Mesuji,0.051"
"Tulang Bawang Barat,0.004"
"Pesisir Barat,0.087"
"Kota Bandar Lampung,0.035"
"Kota Metro,0.023"
"Bangka,0.415"
"Belitung,0.341"
"Bangka Barat,0.53"
"Bangka Tengah,0.619"
"Bangka Selatan,0.553"
"Belitung Timur,0.421"
"Kota Pangkal Pinang,0.339"
"Karimun,0.001"
"Bintan,0.017"
"Natuna,0.008"
"Lingga,0.109"
"Kepulauan Anambas,0.003"
"Kota Batam,0.001"
"Kota Tanjung Pinang,0.003"
"Kep. Seribu,0.07"
"Kota Jakarta Selatan,0.027"
"Kota Jakarta Timur,0.039"
"Kota Jakarta Pusat,0.021"
"Kota Jakarta Barat,0.031"
"Kota Jakarta Utara,0.048"
"Bogor,0.084"
"Sukabumi,0.191"
"Cianjur,0.216"
"Bandung,0.148"
"Garut,0.143"
"Tasikmalaya,0.252"
"Ciamis,0.277"
"Kuningan,0.033"
"Cirebon,0.059"
"Majalengka,0.091"
"Sumedang,0.197"
"Indramayu,0.206"
"Subang,0.192"
"Purwakarta,0.214"
"Karawang,0.101"
"Bekasi,0.052"
"Bandung Barat,0.229"
"Pangandaran,0.213"
"Kota Bogor,0.041"
"Kota Sukabumi,0.108"
"Kota Bandung,0.095"
"Kota Cirebon,0.06"
"Kota Bekasi,0.045"
"Kota Depok,0.064"
"Kota Cimahi,0.125"
"Kota Tasikmalaya,0.216"
"Kota Banjar,0.241"
"Cilacap,0.081"
"Banyumas,0.103"
"Purbalingga,0.162"
"Banjarnegara,0.08"
"Kebumen,0.078"
"Purworejo,0.06"
"Wonosobo,0.064"
"Magelang,0.107"
"Boyolali,0.032"
"Klaten,0.053"
"Sukoharjo,0.014"
"Wonogiri,0.02"
"Karanganyar,0.034"
"Sragen,0.048"
"Grobogan,0.117"
"Blora,0.057"
"Rembang,0.062"
"Pati,0.078"
"Kudus,0.046"
"Jepara,0.093"
"Demak,0.046"
"Semarang,0.067"
"Temanggung,0.074"
"Kendal,0.025"
"Batang,0.036"
"Pekalongan,0.043"
"Pemalang,0.095"
"Tegal,0.089"
"Brebes,0.092"
"Kota Magelang,0.025"
"Kota Surakarta,0.014"
"Kota Salatiga,0.035"
"Kota Semarang,0.05"
"Kota Pekalongan,0.018"
"Kota Tegal,0.079"
"Kulon Progo,0.042"
"Bantul,0.02"
"Gunung Kidul,0.022"
"Sleman,0.033"
"Kota Yogyakarta,0.023"
"Pacitan,0.048"
"Ponorogo,0.007"
"Trenggalek,0.034"
"Tulungagung,0.031"
"Blitar,0.034"
"Kediri,0.03"
"Malang,0.073"
"Lumajang,0.072"
"Jember,0.049"
"Banyuwangi,0.045"
"Bondowoso,0.018"
"Situbondo,0.029"
"Probolinggo,0.026"
"Pasuruan,0.04"
"Sidoarjo,0.033"
"Mojokerto,0.069"
"Jombang,0.022"
"Nganjuk,0.01"
"Madiun,0.04"
"Magetan,0.019"
"Ngawi,0.075"
"Bojonegoro,0.123"
"Tuban,0.121"
"Lamongan,0.095"
"Gresik,0.069"
"Bangkalan,0.065"
"Sampang,0.049"
"Pamekasan,0.028"
"Sumenep,0.048"
"Kota Kediri,0.004"
"Kota Blitar,0.023"
"Kota Malang,0.059"
"Kota Probolinggo,0.027"
"Kota Pasuruan,0.017"
"Kota Mojokerto,0.003"
"Kota Madiun,0.013"
"Kota Surabaya,0.037"
"Kota Batu,0.024"
"Pandeglang,0.103"
"Lebak,0.216"
"Tangerang,0.085"
"Serang,0.259"
"Kota Tangerang,0.069"
"Kota Cilegon,0.203"
"Kota Serang,0.204"
"Kota Tangerang Selatan,0.048"
"Jembrana,0.019"
"Tabanan,0.019"
"Badung,0.057"
"Gianyar,0.083"
"Klungkung,0.042"
"Bangli,0.091"
"Karangasem,0.077"
"Buleleng,0.049"
"Kota Denpasar,0.031"
"Lombok Barat,0.132"
"Lombok Tengah,0.107"
"Lombok Timur,0.148"
"Sumbawa,0.066"
"Dompu,0.052"
"Bima,0.062"
"Sumbawa Barat,0.084"
"Lombok Utara,0.139"
"Kota Mataram,0.053"
"Kota Bima,0.059"
"Sumba Barat,0.031"
"Sumba Timur,0.019"
"Kupang,0.006"
"Timor Tengah Selatan,0.09025258799171844"
"Timor Tengah Utara,0.006"
"Belu,0.003"
"Alor,0.016"
"Lembata,0.027"
"Flores Timur,0.051"
"Sikka,0.029"
"Ende,0.006"
"Ngada,0.017"
"Manggarai,0.005"
"Rote Ndao,0.001"
"Manggarai Barat,0.005"
"Sumba Tengah,0.01"
"Sumba Barat Daya,0.083"
"Nagekeo,0.013"
"Manggarai Timur,0.018"
"Sabu Raijua,0.002"
"Malaka,0.09025258799171844"
"Kota Kupang,0.02"
"Sambas,0.017"
"Bengkayang,0.033"
"Landak,0.087"
"Mempawah,0.031"
"Sanggau,0.019"
"Ketapang,0.106"
"Sintang,0.031"
"Kapuas Hulu,0.036"
"Sekadau,0.074"
"Melawi,0.085"
"Kayong Utara,0.014"
"Kubu Raya,0.039"
"Kota Pontianak,0.031"
"Kota Singkawang,0.102"
"Kotawaringin Barat,0.138"
"Kotawaringin Timur,0.155"
"Kapuas,0.073"
"Barito Selatan,0.117"
"Barito Utara,0.075"
"Sukamara,0.17"
"Lamandau,0.163"
"Seruyan,0.21"
"Katingan,0.109"
"Pulang Pisau,0.159"
"Gunung Mas,0.052"
"Barito Timur,0.137"
"Murung Raya,0.041"
"Kota Palangka Raya,0.036"
"Tanah Laut,0.073"
"Kota Baru,0.174"
"Banjar,0.102"
"Barito Kuala,0.08"
"Tapin,0.199"
"Hulu Sungai Selatan,0.332"
"Hulu Sungai Tengah,0.196"
"Hulu Sungai Utara,0.079"
"Tabalong,0.223"
"Tanah Bumbu,0.159"
"Balangan,0.207"
"Kota Banjarmasin,0.038"
"Kota Banjar Baru,0.096"
"Paser,0.184"
"Kutai Barat,0.265"
"Kutai Kartanegara,0.275"
"Kutai Timur,0.156"
"Berau,0.092"
"Penajam Paser Utara,0.084"
"Mahakam Ulu,0.082"
"Kota Balikpapan,0.054"
"Kota Samarinda,0.137"
"Kota Bontang,0.114"
"Malinau,0.126"
"Bulungan,0.043"
"Tana Tidung,0.032"
"Nunukan,0.028"
"Kota Tarakan,0.035"
"Bolaang Mongondow,0.104"
"Minahasa,0.132"
"Kepulauan Sangihe,0.044"
"Kepulauan Talaud,0.112"
"Minahasa Selatan,0.094"
"Minahasa Utara,0.125"
"Bolaang Mongondow Utara,0.1"
"Siau Tagulandang Biaro,0.13"
"Minahasa Tenggara,0.088"
"Bolaang Mongondow Selatan,0.096"
"Bolaang Mongondow Timur,0.158"
"Kota Manado,0.063"
"Kota Bitung,0.13"
"Kota Tomohon,0.111"
"Kota Kotamobagu,0.189"
"Banggai Kepulauan,0.046"
"Banggai,0.127"
"Morowali,0.146"
"Poso,0.152"
"Donggala,0.072"
"Toli-Toli,0.044"
"Buol,0.158"
"Parigi Moutong,0.068"
"Tojo Una-Una,0.075"
"Sigi,0.052"
"Banggai Laut,0.062"
"Morowali Utara,0.139"
"Kota Palu,0.062"
"Kepulauan Selayar,0.096"
"Bulukumba,0.319"
"Bantaeng,0.318"
"Jeneponto,0.175"
"Takalar,0.186"
"Gowa,0.19"
"Sinjai,0.347"
"Maros,0.158"
"Pangkajene dan Kepulauan,0.212"
"Barru,0.156"
"Bone,0.147"
"Soppeng,0.159"
"Wajo,0.222"
"Sidenreng Rappang,0.323"
"Pinrang,0.267"
"Enrekang,0.207"
"Luwu,0.314"
"Tana Toraja,0.059"
"Luwu Utara,0.283"
"Luwu Timur,0.278"
"Toraja Utara,0.11"
"Kota Makasar,0.128"
"Kota Parepare,0.197"
"Kota Palopo,0.341"
"Buton,0.183"
"Muna,0.191"
"Konawe,0.19"
"Kolaka,0.385"
"Konawe Selatan,0.197"
"Bombana,0.232"
"Wakatobi,0.108"
"Kolaka Utara,0.217"
"Buton Utara,0.135"
"Konawe Utara,0.209"
"Kolaka Timur,0.283"
"Konawe Kepulauan,0.2"
"Muna Barat,0.369"
"Buton Tengah,0.161"
"Buton Selatan,0.146"
"Kota Kendari,0.179"
"Kota Baubau,0.103"
"Boalemo,0.229"
"Gorontalo,0.076"
"Pohuwato,0.113"
"Bone Bolango,0.052"
"Gorontalo Utara,0.061"
"Kota Gorontalo,0.112"
"Majene,0.194"
"Polewali Mandar,0.335"
"Mamasa,0.077"
"Mamuju,0.102"
"Mamuju Utara,0.039"
"Mamuju Tengah,0.127"
"Maluku Tenggara Barat,0.09025258799171844"
"Maluku Tenggara,0.036"
"Maluku Tengah,0.029"
"Buru,0.027"
"Kepulauan Aru,0.038"
"Seram Bagian Barat,0.06"
"Seram Bagian Timur,0.045"
"Maluku Barat Daya,0.09025258799171844"
"Buru Selatan,0.004"
"Kota Ambon,0.017"
"Kota Tual,0.019"
"Halmahera Barat,0.07"
"Halmahera Tengah,0.032"
"Kepulauan Sula,0.017"
"Halmahera Selatan,0.014"
"Halmahera Utara,0.089"
"Halmahera Timur,0.032"
"Pulau Morotai,0.03"
"Pulau Taliabu,0.023"
"Kota Ternate,0.107"
"Kota Tidore Kepulauan,0.077"
"Fakfak,0.145"
"Kaimana,0.112"
"Teluk Wondama,0.011"
"Teluk Bintuni,0.073"
"Manokwari,0.02"
"Manokwari Selatan,0.016"
"Pegunungan Arfak,0.01"
"Raja Ampat,0.012"
"Sorong,0.009"
"Sorong Selatan,0.017"
"Maybrat,0.028"
"Tambrauw,0.007"
"Kota Sorong,0.018"
"Jayapura,0.03"
"Kepulauan Yapen,0.019"
"Biak Numfor,0.002"
"Sarmi,0.004"
"Keerom,0.042"
"Waropen,0.002"
"Supiori,0.002"
"Mamberamo Raya,0.011"
"Kota Jayapura,0.014"
"Merauke,0.269"
"Boven Digoel,0.556"
"Mappi,0.063"
"Asmat,0.018"
"Mimika,0.006"
"Dogiyai,0.09025258799171844"
"Deiyai,0.09025258799171844"
"Nabire,0.002"
"Paniai,0.09025258799171844"
"Intan Jaya,0.09025258799171844"
"Puncak,0.09025258799171844"
"Puncak Jaya,0.001"
"Nduga,0.09025258799171844"
"Jayawijaya,0.019"
"Lanny Jaya,0.09025258799171844"
"Tolikara,0.09025258799171844"
"Mamberamo Tengah,0.09025258799171844"
"Yalimo,0.09025258799171844"
"Yahukimo,0.09025258799171844"
"Pegunungan Bintang,0.09025258799171844"
